[2023-11-30 22-17-29] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "googlenet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "googlenet" model
DONE (    21.10 sec.) 


.... Loading "vgg" model
DONE (     4.33 sec.) 


.... Start attack on images

--> #    0 | c        0 | y     6.9e-01 | y_next 2.1e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 7.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.1e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.547e+00 | y  9.1650e-03
protes > m 3.5e+03 | t 2.080e+02 | y  4.7741e-02
protes > m 4.1e+03 | t 2.433e+02 | y  4.3584e-02
protes > m 4.2e+03 | t 2.492e+02 | y  4.0743e-02
protes > m 4.5e+03 | t 2.669e+02 | y  3.4842e-02
protes > m 4.7e+03 | t 2.787e+02 | y  3.3319e-02
protes > m 5.1e+03 | t 3.022e+02 | y  2.9566e-02
protes > m 5.3e+03 | t 3.140e+02 | y  2.8172e-02
protes > m 5.5e+03 | t 3.258e+02 | y  1.5677e-02
protes > m 6.2e+03 | t 3.671e+02 | y  1.1447e-02
protes > m 6.5e+03 | t 3.848e+02 | y  1.0823e-02
protes > m 6.8e+03 | t 4.023e+02 | y  8.2206e-03
protes > m 6.9e+03 | t 4.083e+02 | y  4.9616e-03
protes > m 7.1e+03 | t 4.200e+02 | y  8.8149e-04
protes > m 7.2e+03 | t 4.262e+02 | y  8.8149e-04 <<< DONE


 AttackMulti end (m_total = 8.7e+03) | ! success




 AttackMulti start (sc = 1.3e-02)

protes > m 1.0e+02 | t 8.796e+00 | y  1.4962e-01
protes > m 2.0e+02 | t 1.466e+01 | y  1.4917e-01
protes > m 3.0e+02 | t 2.053e+01 | y  1.4546e-01
protes > m 4.0e+02 | t 2.642e+01 | y  1.4520e-01
protes > m 5.0e+02 | t 3.231e+01 | y  1.4364e-01
protes > m 6.0e+02 | t 3.818e+01 | y  1.4138e-01
protes > m 7.0e+02 | t 4.412e+01 | y  1.3580e-01
protes > m 1.2e+03 | t 7.363e+01 | y  1.3580e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new    7 | y_new 4.0e-01 | y_old 4.0e-01 | evals  9926
    : changes  3291 | dx1 3.6e+02 | dx2 5.1e+00
    : l_old : hen
    : l_new : cock


--> #    9 | c        9 | y     9.9e-01 | y_next 8.9e-04


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 3.0e+01) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 8.746e+00 | y  8.9679e-01
protes > m 2.0e+02 | t 1.465e+01 | y  8.4598e-01
protes > m 3.0e+02 | t 2.054e+01 | y  7.6742e-01
protes > m 4.0e+02 | t 2.649e+01 | y  6.2690e-01
protes > m 5.0e+02 | t 3.241e+01 | y  3.6510e-01
protes > m 8.0e+02 | t 5.017e+01 | y  2.3632e-02
protes > m 8.0e+02 | t 5.114e+01 | y  2.3632e-02 <<< DONE


 AttackMulti end (m_total = 9.0e+02) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 8.666e+00 | y  8.3263e-01
protes > m 2.0e+02 | t 1.456e+01 | y  7.7571e-01
protes > m 3.0e+02 | t 2.050e+01 | y  6.8928e-01
protes > m 5.0e+02 | t 3.225e+01 | y  6.4621e-01
protes > m 6.0e+02 | t 3.814e+01 | y  6.0165e-01
protes > m 7.0e+02 | t 4.407e+01 | y  5.7677e-01
protes > m 8.0e+02 | t 4.995e+01 | y  5.3734e-01
protes > m 9.0e+02 | t 5.585e+01 | y  5.2295e-01
protes > m 1.0e+03 | t 6.179e+01 | y  3.7270e-01
protes > m 1.1e+03 | t 6.774e+01 | y  3.3813e-01
protes > m 1.3e+03 | t 7.951e+01 | y  3.3036e-01
protes > m 1.4e+03 | t 8.546e+01 | y  2.8240e-01
protes > m 1.6e+03 | t 9.722e+01 | y  2.4590e-01
protes > m 1.7e+03 | t 1.032e+02 | y  1.6200e-01
protes > m 1.8e+03 | t 1.091e+02 | y  1.4384e-01
protes > m 1.9e+03 | t 1.149e+02 | y  1.3193e-01
protes > m 2.0e+03 | t 1.209e+02 | y  7.4699e-02
protes > m 2.1e+03 | t 1.267e+02 | y  3.8834e-02
protes > m 2.2e+03 | t 1.326e+02 | y  3.8495e-02
protes > m 2.5e+03 | t 1.503e+02 | y  3.7718e-03
protes > m 2.5e+03 | t 1.505e+02 | y  3.7718e-03 <<< DONE


 AttackMulti end (m_total = 3.4e+03) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 8.731e+00 | y  8.9929e-01
protes > m 3.0e+02 | t 2.053e+01 | y  8.8825e-01
protes > m 5.0e+02 | t 3.227e+01 | y  8.8010e-01
protes > m 7.0e+02 | t 4.407e+01 | y  8.4078e-01
protes > m 1.0e+03 | t 6.174e+01 | y  8.2893e-01
protes > m 1.3e+03 | t 7.941e+01 | y  7.9264e-01
protes > m 1.5e+03 | t 9.118e+01 | y  7.9225e-01
protes > m 1.8e+03 | t 1.089e+02 | y  7.8712e-01
protes > m 1.9e+03 | t 1.148e+02 | y  7.4290e-01
protes > m 2.3e+03 | t 1.383e+02 | y  7.3995e-01
protes > m 2.7e+03 | t 1.619e+02 | y  7.2680e-01
protes > m 2.9e+03 | t 1.737e+02 | y  7.1406e-01
protes > m 3.0e+03 | t 1.795e+02 | y  6.9360e-01
protes > m 3.1e+03 | t 1.854e+02 | y  6.8099e-01
protes > m 3.2e+03 | t 1.913e+02 | y  6.5478e-01
protes > m 3.3e+03 | t 1.971e+02 | y  5.7003e-01
protes > m 3.4e+03 | t 2.029e+02 | y  5.5194e-01
protes > m 3.6e+03 | t 2.145e+02 | y  5.2959e-01
protes > m 4.1e+03 | t 2.438e+02 | y  5.1018e-01
protes > m 4.3e+03 | t 2.556e+02 | y  4.9501e-01
protes > m 4.6e+03 | t 2.732e+02 | y  4.4350e-01
protes > m 5.0e+03 | t 2.968e+02 | y  4.2749e-01
protes > m 5.1e+03 | t 3.027e+02 | y  3.9206e-01
protes > m 5.2e+03 | t 3.086e+02 | y  2.9806e-01
protes > m 5.6e+03 | t 3.322e+02 | y  2.8653e-01
protes > m 6.0e+03 | t 3.557e+02 | y  2.8591e-01
protes > m 6.5e+03 | t 3.851e+02 | y  2.5585e-01
protes > m 6.5e+03 | t 3.851e+02 | y  2.5585e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  733 | y_new 1.4e-01 | y_old 1.3e-01 | evals  9916
    : changes  3320 | dx1 1.2e+03 | dx2 1.8e+01
    : l_old : ostrich, struthio camelus
    : l_new : pole

WRN : base model is failed for "10" (SKIP)

--> #   11 | c       11 | y     9.8e-01 | y_next 1.7e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 5.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 8.608e+00 | y  6.0933e-01
protes > m 2.0e+02 | t 1.452e+01 | y  5.8224e-01
protes > m 3.0e+02 | t 2.042e+01 | y  5.3617e-01
protes > m 4.0e+02 | t 2.625e+01 | y  4.5064e-01
protes > m 5.0e+02 | t 3.212e+01 | y  2.9458e-01
protes > m 7.0e+02 | t 4.397e+01 | y  2.1989e-01
protes > m 8.0e+02 | t 4.983e+01 | y  6.4013e-02
protes > m 1.1e+03 | t 6.752e+01 | y  5.3491e-02
protes > m 1.3e+03 | t 7.930e+01 | y  4.0011e-02
protes > m 1.6e+03 | t 9.698e+01 | y  2.6953e-02
protes > m 1.6e+03 | t 9.731e+01 | y  2.6953e-02 <<< DONE


 AttackMulti end (m_total = 1.6e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 8.751e+00 | y  8.2328e-01
protes > m 2.0e+02 | t 1.463e+01 | y  8.1853e-01
protes > m 3.0e+02 | t 2.051e+01 | y  8.0058e-01
protes > m 4.0e+02 | t 2.642e+01 | y  7.8082e-01
protes > m 5.0e+02 | t 3.236e+01 | y  7.2330e-01
protes > m 1.0e+03 | t 6.182e+01 | y  6.8004e-01
protes > m 1.1e+03 | t 6.770e+01 | y  6.3078e-01
protes > m 1.6e+03 | t 9.730e+01 | y  6.1995e-01
protes > m 1.7e+03 | t 1.032e+02 | y  5.9429e-01
protes > m 1.8e+03 | t 1.090e+02 | y  5.7142e-01
protes > m 1.9e+03 | t 1.150e+02 | y  5.3224e-01
protes > m 2.0e+03 | t 1.209e+02 | y  4.9645e-01
protes > m 2.1e+03 | t 1.268e+02 | y  4.8564e-01
protes > m 2.2e+03 | t 1.327e+02 | y  4.8466e-01
protes > m 2.3e+03 | t 1.386e+02 | y  4.1878e-01
protes > m 2.8e+03 | t 1.682e+02 | y  3.4553e-01
protes > m 3.2e+03 | t 1.919e+02 | y  3.1823e-01
protes > m 3.3e+03 | t 1.977e+02 | y  3.1560e-01
protes > m 3.4e+03 | t 2.036e+02 | y  2.5735e-01
protes > m 3.8e+03 | t 2.273e+02 | y  2.5473e-01
protes > m 3.9e+03 | t 2.332e+02 | y  2.5383e-01
protes > m 4.0e+03 | t 2.391e+02 | y  2.1621e-01
protes > m 4.1e+03 | t 2.449e+02 | y  1.5159e-01
protes > m 4.4e+03 | t 2.626e+02 | y  1.0936e-01
protes > m 4.5e+03 | t 2.685e+02 | y  1.0825e-01
protes > m 4.6e+03 | t 2.745e+02 | y  5.9392e-02
protes > m 4.6e+03 | t 2.755e+02 | y  5.9392e-02 <<< DONE


 AttackMulti end (m_total = 6.3e+03) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 8.779e+00 | y  8.6132e-01
protes > m 2.0e+02 | t 1.468e+01 | y  8.5916e-01
protes > m 3.0e+02 | t 2.062e+01 | y  8.4689e-01
protes > m 4.0e+02 | t 2.650e+01 | y  8.4391e-01
protes > m 5.0e+02 | t 3.239e+01 | y  8.2280e-01
protes > m 9.0e+02 | t 5.604e+01 | y  8.2170e-01
protes > m 1.0e+03 | t 6.199e+01 | y  8.0873e-01
protes > m 1.1e+03 | t 6.792e+01 | y  7.8937e-01
protes > m 1.2e+03 | t 7.382e+01 | y  7.7575e-01
protes > m 1.3e+03 | t 7.971e+01 | y  7.7094e-01
protes > m 1.7e+03 | t 1.033e+02 | y  7.5969e-01
protes > m 1.9e+03 | t 1.151e+02 | y  7.4473e-01
protes > m 2.1e+03 | t 1.269e+02 | y  7.3894e-01
protes > m 2.3e+03 | t 1.388e+02 | y  7.2755e-01
protes > m 2.6e+03 | t 1.565e+02 | y  7.2647e-01
protes > m 2.7e+03 | t 1.624e+02 | y  7.1027e-01
protes > m 2.8e+03 | t 1.683e+02 | y  7.0399e-01
protes > m 3.0e+03 | t 1.802e+02 | y  6.8053e-01
protes > m 3.6e+03 | t 2.156e+02 | y  6.8053e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new   93 | y_new 2.2e-01 | y_old 2.1e-01 | evals  9903
    : changes  3164 | dx1 1.4e+03 | dx2 2.0e+01
    : l_old : goldfinch, carduelis carduelis
    : l_new : hornbill


--> #   12 | c       12 | y     9.8e-01 | y_next 5.5e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 6.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 5.4e+01) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 8.721e+00 | y  5.4172e-01
protes > m 2.0e+02 | t 1.474e+01 | y  5.2031e-01
protes > m 3.0e+02 | t 2.071e+01 | y  1.2112e-01
protes > m 5.0e+02 | t 3.333e+01 | y  1.2112e-01 <<< DONE


 AttackMulti end (m_total = 6.0e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 8.780e+00 | y  8.4284e-01
protes > m 2.0e+02 | t 1.475e+01 | y  7.5530e-01
protes > m 4.0e+02 | t 2.665e+01 | y  7.5127e-01
protes > m 5.0e+02 | t 3.256e+01 | y  7.2856e-01
protes > m 6.0e+02 | t 3.851e+01 | y  5.7531e-01
protes > m 9.0e+02 | t 5.637e+01 | y  5.1360e-01
protes > m 1.2e+03 | t 7.436e+01 | y  4.5542e-01
protes > m 1.3e+03 | t 8.034e+01 | y  4.0314e-01
protes > m 1.5e+03 | t 9.242e+01 | y  3.2324e-01
protes > m 1.9e+03 | t 1.163e+02 | y  2.3695e-01
protes > m 2.2e+03 | t 1.344e+02 | y  1.3859e-01
protes > m 2.4e+03 | t 1.463e+02 | y  5.6542e-02
protes > m 3.0e+03 | t 1.823e+02 | y  2.7722e-03
protes > m 3.0e+03 | t 1.825e+02 | y  2.7722e-03 <<< DONE


 AttackMulti end (m_total = 3.6e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 8.724e+00 | y  9.5514e-01
protes > m 2.0e+02 | t 1.474e+01 | y  9.3499e-01
protes > m 5.0e+02 | t 3.261e+01 | y  9.2545e-01
protes > m 6.0e+02 | t 3.862e+01 | y  9.2363e-01
protes > m 7.0e+02 | t 4.464e+01 | y  9.0162e-01
protes > m 1.0e+03 | t 6.250e+01 | y  8.9679e-01
protes > m 1.3e+03 | t 8.034e+01 | y  8.7525e-01
protes > m 1.6e+03 | t 9.831e+01 | y  8.7281e-01
protes > m 1.7e+03 | t 1.042e+02 | y  8.5514e-01
protes > m 1.9e+03 | t 1.163e+02 | y  8.2262e-01
protes > m 2.6e+03 | t 1.582e+02 | y  7.8399e-01
protes > m 4.0e+03 | t 2.419e+02 | y  7.8342e-01
protes > m 4.1e+03 | t 2.479e+02 | y  7.8036e-01
protes > m 4.4e+03 | t 2.657e+02 | y  7.5624e-01
protes > m 4.8e+03 | t 2.897e+02 | y  7.1778e-01
protes > m 5.1e+03 | t 3.076e+02 | y  7.0376e-01
protes > m 5.3e+03 | t 3.198e+02 | y  7.0097e-01
protes > m 5.4e+03 | t 3.257e+02 | y  6.7763e-01
protes > m 5.6e+03 | t 3.377e+02 | y  6.7343e-01
protes > m 6.0e+03 | t 3.616e+02 | y  6.6485e-01
protes > m 6.1e+03 | t 3.675e+02 | y  6.2130e-01
protes > m 6.3e+03 | t 3.795e+02 | y  6.2130e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  307 | y_new 1.2e-01 | y_old 9.7e-02 | evals  9906
    : changes  3369 | dx1 4.2e+03 | dx2 5.4e+01
    : l_old : house finch, linnet, carpodacus mexicanus
    : l_new : weevil

WRN : base model is failed for "13" (SKIP)

--> #   14 | c       14 | y     9.8e-01 | y_next 2.4e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 5.8e+01) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 8.777e+00 | y  2.8249e-01
protes > m 2.0e+02 | t 1.481e+01 | y  1.5521e-01
protes > m 3.0e+02 | t 2.076e+01 | y  7.9902e-02
protes > m 3.0e+02 | t 2.087e+01 | y  7.9902e-02 <<< DONE


 AttackMulti end (m_total = 3.6e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 8.792e+00 | y  5.2647e-01
protes > m 3.0e+02 | t 2.077e+01 | y  3.5665e-01
protes > m 3.0e+02 | t 2.129e+01 | y  3.5665e-01 <<< DONE


 AttackMulti end (m_total = 7.0e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 8.770e+00 | y  9.4232e-01
protes > m 2.0e+02 | t 1.478e+01 | y  9.2594e-01
protes > m 3.0e+02 | t 2.080e+01 | y  9.0299e-01
protes > m 4.0e+02 | t 2.674e+01 | y  8.8694e-01
protes > m 6.0e+02 | t 3.878e+01 | y  7.8540e-01
protes > m 7.0e+02 | t 4.478e+01 | y  7.4473e-01
protes > m 1.2e+03 | t 7.463e+01 | y  7.2935e-01
protes > m 1.3e+03 | t 8.064e+01 | y  6.8205e-01
protes > m 1.4e+03 | t 8.668e+01 | y  5.4186e-01
protes > m 1.8e+03 | t 1.107e+02 | y  5.0813e-01
protes > m 1.9e+03 | t 1.166e+02 | y  4.9211e-01
protes > m 2.3e+03 | t 1.406e+02 | y  4.0293e-01
protes > m 2.4e+03 | t 1.466e+02 | y  3.5206e-01
protes > m 2.5e+03 | t 1.526e+02 | y  2.5417e-01
protes > m 2.6e+03 | t 1.586e+02 | y  5.3415e-02
protes > m 3.5e+03 | t 2.125e+02 | y  2.2285e-02
protes > m 3.6e+03 | t 2.187e+02 | y  5.3651e-03
protes > m 3.7e+03 | t 2.247e+02 | y  3.3338e-03
protes > m 3.7e+03 | t 2.252e+02 | y  3.3338e-03 <<< DONE


 AttackMulti end (m_total = 4.4e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 8.756e+00 | y  9.3993e-01
protes > m 2.0e+02 | t 1.480e+01 | y  9.3777e-01
protes > m 3.0e+02 | t 2.080e+01 | y  9.1925e-01
protes > m 6.0e+02 | t 3.867e+01 | y  9.0899e-01
protes > m 7.0e+02 | t 4.464e+01 | y  8.9093e-01
protes > m 9.0e+02 | t 5.652e+01 | y  8.4691e-01
protes > m 1.1e+03 | t 6.849e+01 | y  8.4566e-01
protes > m 1.2e+03 | t 7.447e+01 | y  8.3697e-01
protes > m 1.3e+03 | t 8.042e+01 | y  8.0132e-01
protes > m 1.5e+03 | t 9.239e+01 | y  7.9289e-01
protes > m 1.6e+03 | t 9.838e+01 | y  7.3989e-01
protes > m 1.9e+03 | t 1.163e+02 | y  6.4345e-01
protes > m 2.7e+03 | t 1.643e+02 | y  6.0201e-01
protes > m 3.0e+03 | t 1.823e+02 | y  5.1717e-01
protes > m 3.2e+03 | t 1.943e+02 | y  4.7501e-01
protes > m 3.8e+03 | t 2.302e+02 | y  4.2517e-01
protes > m 3.9e+03 | t 2.362e+02 | y  4.1793e-01
protes > m 4.1e+03 | t 2.481e+02 | y  3.5329e-01
protes > m 4.5e+03 | t 2.721e+02 | y  3.1080e-01
protes > m 5.1e+03 | t 3.081e+02 | y  2.3394e-01
protes > m 5.2e+03 | t 3.140e+02 | y  1.8926e-01
protes > m 5.3e+03 | t 3.199e+02 | y  1.5377e-01
protes > m 5.4e+03 | t 3.260e+02 | y  1.4646e-01
protes > m 5.5e+03 | t 3.320e+02 | y  1.4407e-01
protes > m 5.5e+03 | t 3.320e+02 | y  1.4407e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  320 | y_new 1.4e-01 | y_old 9.8e-02 | evals  9928
    : changes  3390 | dx1 4.8e+03 | dx2 6.3e+01
    : l_old : indigo bunting, indigo finch, indigo bird, passeri
    : l_new : damselfly


--> #   15 | c       15 | y     9.9e-01 | y_next 6.6e-04


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.3e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 8.985e+00 | y  7.4874e-01
protes > m 2.0e+02 | t 1.495e+01 | y  7.0408e-01
protes > m 3.0e+02 | t 2.089e+01 | y  4.8071e-01
protes > m 4.0e+02 | t 2.694e+01 | y  4.4648e-01
protes > m 5.0e+02 | t 3.306e+01 | y  2.0178e-01
protes > m 6.0e+02 | t 3.904e+01 | y  1.4399e-01
protes > m 6.0e+02 | t 3.924e+01 | y  1.4399e-01 <<< DONE


 AttackMulti end (m_total = 6.4e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 8.767e+00 | y  9.4374e-01
protes > m 2.0e+02 | t 1.488e+01 | y  9.3234e-01
protes > m 3.0e+02 | t 2.086e+01 | y  9.0713e-01
protes > m 6.0e+02 | t 3.889e+01 | y  8.5908e-01
protes > m 7.0e+02 | t 4.486e+01 | y  8.5884e-01
protes > m 8.0e+02 | t 5.081e+01 | y  8.4455e-01
protes > m 9.0e+02 | t 5.684e+01 | y  8.2763e-01
protes > m 1.1e+03 | t 6.885e+01 | y  8.0193e-01
protes > m 1.2e+03 | t 7.476e+01 | y  8.0114e-01
protes > m 1.3e+03 | t 8.080e+01 | y  7.6023e-01
protes > m 1.5e+03 | t 9.276e+01 | y  7.2896e-01
protes > m 1.7e+03 | t 1.048e+02 | y  7.1589e-01
protes > m 1.8e+03 | t 1.108e+02 | y  6.8584e-01
protes > m 1.9e+03 | t 1.167e+02 | y  6.0791e-01
protes > m 2.1e+03 | t 1.288e+02 | y  5.9031e-01
protes > m 2.3e+03 | t 1.407e+02 | y  5.7645e-01
protes > m 2.5e+03 | t 1.528e+02 | y  5.7629e-01
protes > m 2.6e+03 | t 1.587e+02 | y  4.8141e-01
protes > m 3.1e+03 | t 1.887e+02 | y  4.4661e-01
protes > m 3.2e+03 | t 1.948e+02 | y  2.3727e-01
protes > m 3.7e+03 | t 2.247e+02 | y  2.3099e-01
protes > m 3.9e+03 | t 2.367e+02 | y  1.5735e-01
protes > m 4.6e+03 | t 2.784e+02 | y  5.9267e-02
protes > m 5.3e+03 | t 3.203e+02 | y  4.8935e-02
protes > m 5.4e+03 | t 3.262e+02 | y  4.3489e-03
protes > m 5.4e+03 | t 3.271e+02 | y  4.3489e-03 <<< DONE


 AttackMulti end (m_total = 6.1e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 8.884e+00 | y  9.4600e-01
protes > m 2.0e+02 | t 1.482e+01 | y  9.4350e-01
protes > m 4.0e+02 | t 2.682e+01 | y  9.3898e-01
protes > m 6.0e+02 | t 3.874e+01 | y  9.3800e-01
protes > m 7.0e+02 | t 4.470e+01 | y  9.3666e-01
protes > m 8.0e+02 | t 5.072e+01 | y  9.3081e-01
protes > m 9.0e+02 | t 5.670e+01 | y  9.2057e-01
protes > m 1.0e+03 | t 6.262e+01 | y  9.1646e-01
protes > m 1.4e+03 | t 8.660e+01 | y  9.1299e-01
protes > m 1.5e+03 | t 9.262e+01 | y  9.0393e-01
protes > m 1.8e+03 | t 1.106e+02 | y  9.0120e-01
protes > m 2.0e+03 | t 1.227e+02 | y  8.8951e-01
protes > m 2.1e+03 | t 1.287e+02 | y  8.7918e-01
protes > m 2.2e+03 | t 1.347e+02 | y  8.7881e-01
protes > m 2.3e+03 | t 1.407e+02 | y  8.6132e-01
protes > m 2.7e+03 | t 1.647e+02 | y  8.5525e-01
protes > m 3.0e+03 | t 1.828e+02 | y  8.5063e-01
protes > m 3.1e+03 | t 1.889e+02 | y  8.4445e-01
protes > m 3.4e+03 | t 2.069e+02 | y  8.1840e-01
protes > m 3.8e+03 | t 2.309e+02 | y  8.1840e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  989 | y_new 2.4e-01 | y_old 2.1e-01 | evals  9902
    : changes  3326 | dx1 1.8e+03 | dx2 2.5e+01
    : l_old : robin, american robin, turdus migratorius
    : l_new : hip, rose hip, rosehip


--> #   16 | c       16 | y     9.7e-01 | y_next 3.0e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 6.4e+01) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 8.813e+00 | y  7.2182e-01
protes > m 2.0e+02 | t 1.496e+01 | y  5.3782e-01
protes > m 3.0e+02 | t 2.094e+01 | y  4.3446e-01
protes > m 4.0e+02 | t 2.691e+01 | y  3.5776e-01
protes > m 5.0e+02 | t 3.289e+01 | y  3.0177e-01
protes > m 6.0e+02 | t 3.897e+01 | y  1.9788e-01
protes > m 7.0e+02 | t 4.498e+01 | y  1.7574e-01
protes > m 8.0e+02 | t 5.090e+01 | y  1.1973e-01
protes > m 9.0e+02 | t 5.694e+01 | y  1.1612e-01
protes > m 1.0e+03 | t 6.301e+01 | y  8.9717e-02
protes > m 1.2e+03 | t 7.486e+01 | y  1.5467e-02
protes > m 1.2e+03 | t 7.516e+01 | y  1.5467e-02 <<< DONE


 AttackMulti end (m_total = 1.3e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.022e+00 | y  8.3498e-01
protes > m 2.0e+02 | t 1.502e+01 | y  7.7246e-01
protes > m 4.0e+02 | t 2.702e+01 | y  7.6726e-01
protes > m 5.0e+02 | t 3.311e+01 | y  7.6522e-01
protes > m 6.0e+02 | t 3.906e+01 | y  7.2239e-01
protes > m 9.0e+02 | t 5.717e+01 | y  7.1745e-01
protes > m 1.0e+03 | t 6.313e+01 | y  6.8373e-01
protes > m 1.1e+03 | t 6.909e+01 | y  6.7997e-01
protes > m 1.4e+03 | t 8.713e+01 | y  6.4645e-01
protes > m 1.6e+03 | t 9.924e+01 | y  5.8691e-01
protes > m 2.2e+03 | t 1.351e+02 | y  5.4253e-01
protes > m 2.3e+03 | t 1.411e+02 | y  5.4209e-01
protes > m 2.4e+03 | t 1.471e+02 | y  4.7852e-01
protes > m 2.5e+03 | t 1.531e+02 | y  4.3552e-01
protes > m 2.7e+03 | t 1.651e+02 | y  4.2640e-01
protes > m 3.0e+03 | t 1.831e+02 | y  4.2140e-01
protes > m 3.5e+03 | t 2.131e+02 | y  4.0794e-01
protes > m 3.6e+03 | t 2.191e+02 | y  3.9907e-01
protes > m 3.8e+03 | t 2.311e+02 | y  3.1779e-01
protes > m 3.9e+03 | t 2.372e+02 | y  2.4770e-01
protes > m 4.0e+03 | t 2.431e+02 | y  2.3416e-01
protes > m 4.2e+03 | t 2.552e+02 | y  2.3032e-01
protes > m 4.4e+03 | t 2.672e+02 | y  1.3045e-01
protes > m 5.4e+03 | t 3.272e+02 | y  1.2992e-01
