[2023-12-02 22-24-25] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "resnet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "resnet" model
DONE (   179.04 sec.) 


.... Loading "vgg" model
DONE (     2.78 sec.) 


.... Start attack on images

--> #  500 | c      500 | y     8.4e-01 | y_next 4.2e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.947e+00 | y  4.2811e-01
protes > m 5.2e+03 | t 3.898e+02 | y  5.7823e-01
protes > m 5.7e+03 | t 4.269e+02 | y  5.7094e-01
protes > m 6.0e+03 | t 4.494e+02 | y  5.6972e-01
protes > m 7.0e+03 | t 5.237e+02 | y  5.6646e-01
protes > m 7.1e+03 | t 5.311e+02 | y  5.5951e-01
protes > m 7.4e+03 | t 5.535e+02 | y  5.4715e-01
protes > m 7.7e+03 | t 5.759e+02 | y  5.3676e-01
protes > m 8.4e+03 | t 6.282e+02 | y  5.3531e-01
protes > m 8.7e+03 | t 6.506e+02 | y  5.1754e-01
protes > m 9.1e+03 | t 6.803e+02 | y  5.1099e-01
protes > m 9.7e+03 | t 7.249e+02 | y  4.9675e-01
protes > m 1.0e+04 | t 7.474e+02 | y  4.9675e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




    > fail | evals 10000

--> #  508 | c      508 | y     5.8e-01 | y_next 2.1e-01


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.036e+01 | y  3.9260e-01
protes > m 3.0e+02 | t 2.525e+01 | y  3.3511e-01
protes > m 4.0e+02 | t 3.257e+01 | y  2.7244e-01
protes > m 5.0e+02 | t 4.014e+01 | y  1.9283e-01
protes > m 6.0e+02 | t 4.745e+01 | y  1.7297e-01
protes > m 8.0e+02 | t 6.233e+01 | y  1.6373e-01
protes > m 9.0e+02 | t 6.986e+01 | y  1.1290e-01
protes > m 9.0e+02 | t 7.219e+01 | y  1.1290e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+02) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.007e+01 | y  2.2376e-01
protes > m 2.0e+02 | t 1.756e+01 | y  1.8719e-01
protes > m 3.0e+02 | t 2.496e+01 | y  1.6213e-01
protes > m 4.0e+02 | t 3.247e+01 | y  1.3145e-01
protes > m 7.0e+02 | t 5.473e+01 | y  7.2553e-02
protes > m 8.0e+02 | t 6.226e+01 | y  2.4381e-02
protes > m 1.4e+03 | t 1.070e+02 | y  4.1817e-03
protes > m 1.4e+03 | t 1.092e+02 | y  4.1817e-03 <<< DONE


 AttackMulti end (m_total = 2.5e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.035e+01 | y  2.1173e-01
protes > m 2.0e+02 | t 1.773e+01 | y  1.2523e-01
protes > m 4.0e+02 | t 3.264e+01 | y  1.0864e-01
protes > m 7.0e+02 | t 5.509e+01 | y  9.0828e-02
protes > m 9.0e+02 | t 7.002e+01 | y  7.5758e-02
protes > m 1.2e+03 | t 9.244e+01 | y  5.1272e-02
protes > m 1.5e+03 | t 1.148e+02 | y  2.1609e-02
protes > m 1.5e+03 | t 1.151e+02 | y  2.1609e-02 <<< DONE


 AttackMulti end (m_total = 4.0e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.026e+01 | y  3.3310e-01
protes > m 2.0e+02 | t 1.768e+01 | y  3.2476e-01
protes > m 3.0e+02 | t 2.517e+01 | y  3.1255e-01
protes > m 4.0e+02 | t 3.259e+01 | y  2.5914e-01
protes > m 5.0e+02 | t 4.010e+01 | y  2.4710e-01
protes > m 6.0e+02 | t 4.753e+01 | y  2.2928e-01
protes > m 9.0e+02 | t 6.993e+01 | y  1.8131e-01
protes > m 1.5e+03 | t 1.146e+02 | y  1.7585e-01
protes > m 2.4e+03 | t 1.815e+02 | y  1.5708e-01
protes > m 2.8e+03 | t 2.112e+02 | y  1.2243e-01
protes > m 3.0e+03 | t 2.261e+02 | y  8.5488e-02
protes > m 4.7e+03 | t 3.525e+02 | y  8.0579e-02
protes > m 5.0e+03 | t 3.749e+02 | y  7.8537e-02
protes > m 5.1e+03 | t 3.823e+02 | y  2.1816e-02
protes > m 6.0e+03 | t 4.497e+02 | y  2.1816e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  810 | y_new 4.2e-01 | y_old 4.0e-01 | evals  9979
    : changes  3303 | dx1 8.8e+03 | dx2 1.3e+02
    : l_old : computer keyboard, keypad
    : l_new : space bar

WRN : attr model is failed for "509" (SKIP)

--> #  510 | c      510 | y     7.8e-01 | y_next 4.2e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.016e+01 | y  7.3150e-01
protes > m 2.0e+02 | t 1.738e+01 | y  7.2729e-01
protes > m 3.0e+02 | t 2.480e+01 | y  7.0051e-01
protes > m 4.0e+02 | t 3.205e+01 | y  6.8856e-01
protes > m 5.0e+02 | t 3.944e+01 | y  6.6238e-01
protes > m 6.0e+02 | t 4.671e+01 | y  5.8588e-01
protes > m 8.0e+02 | t 6.139e+01 | y  5.6579e-01
protes > m 1.0e+03 | t 7.599e+01 | y  5.6146e-01
protes > m 1.1e+03 | t 8.332e+01 | y  5.5905e-01
protes > m 1.3e+03 | t 9.790e+01 | y  4.9472e-01
protes > m 1.5e+03 | t 1.126e+02 | y  4.4098e-01
protes > m 1.7e+03 | t 1.272e+02 | y  3.9827e-01
protes > m 1.8e+03 | t 1.347e+02 | y  3.9501e-01
protes > m 1.9e+03 | t 1.419e+02 | y  3.9270e-01
protes > m 2.0e+03 | t 1.494e+02 | y  3.6309e-01
protes > m 2.1e+03 | t 1.566e+02 | y  3.2172e-01
protes > m 2.4e+03 | t 1.788e+02 | y  3.0902e-01
protes > m 2.5e+03 | t 1.859e+02 | y  3.0759e-01
protes > m 2.7e+03 | t 2.006e+02 | y  2.8180e-01
protes > m 3.0e+03 | t 2.227e+02 | y  2.3125e-01
protes > m 3.1e+03 | t 2.299e+02 | y  1.8035e-01
protes > m 3.2e+03 | t 2.373e+02 | y  1.7481e-01
protes > m 3.4e+03 | t 2.520e+02 | y  9.4652e-02
protes > m 3.8e+03 | t 2.815e+02 | y  9.4652e-02 <<< DONE


 AttackMulti end (m_total = 3.8e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.013e+01 | y  3.8270e-01
protes > m 2.0e+02 | t 1.753e+01 | y  3.6129e-01
protes > m 3.0e+02 | t 2.490e+01 | y  3.5160e-01
protes > m 4.0e+02 | t 3.233e+01 | y  2.7616e-01
protes > m 7.0e+02 | t 5.450e+01 | y  1.9727e-01
protes > m 1.9e+03 | t 1.431e+02 | y  1.9388e-01
protes > m 2.0e+03 | t 1.506e+02 | y  1.7305e-01
protes > m 2.2e+03 | t 1.653e+02 | y  1.7197e-01
protes > m 2.3e+03 | t 1.726e+02 | y  1.0476e-01
protes > m 2.4e+03 | t 1.801e+02 | y  3.3933e-02
protes > m 2.5e+03 | t 1.881e+02 | y  3.3933e-02 <<< DONE


 AttackMulti end (m_total = 6.3e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.026e+01 | y  6.4363e-01
protes > m 2.0e+02 | t 1.762e+01 | y  6.2497e-01
protes > m 3.0e+02 | t 2.497e+01 | y  6.2278e-01
protes > m 4.0e+02 | t 3.231e+01 | y  5.8299e-01
protes > m 5.0e+02 | t 3.972e+01 | y  5.1883e-01
protes > m 7.0e+02 | t 5.448e+01 | y  5.0723e-01
protes > m 9.0e+02 | t 6.920e+01 | y  4.7108e-01
protes > m 1.1e+03 | t 8.394e+01 | y  4.5155e-01
protes > m 1.5e+03 | t 1.134e+02 | y  4.4127e-01
protes > m 1.8e+03 | t 1.353e+02 | y  4.0796e-01
protes > m 2.0e+03 | t 1.500e+02 | y  4.0332e-01
protes > m 2.1e+03 | t 1.575e+02 | y  3.4759e-01
protes > m 2.2e+03 | t 1.647e+02 | y  3.3408e-01
protes > m 2.7e+03 | t 2.015e+02 | y  3.0736e-01
protes > m 2.8e+03 | t 2.089e+02 | y  2.8917e-01
protes > m 2.9e+03 | t 2.162e+02 | y  2.7865e-01
protes > m 3.2e+03 | t 2.384e+02 | y  2.4667e-01
protes > m 3.6e+03 | t 2.678e+02 | y  2.4667e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new   45 | y_new 1.5e-01 | y_old 1.4e-01 | evals  9925
    : changes  3320 | dx1 7.7e+03 | dx2 1.1e+02
    : l_old : container ship, containership, container vessel
    : l_new : gila monster, heloderma suspectum


--> #  511 | c      511 | y     8.0e-01 | y_next 5.6e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.023e+01 | y  6.6114e-01
protes > m 2.0e+02 | t 1.757e+01 | y  6.2086e-01
protes > m 3.0e+02 | t 2.495e+01 | y  6.1030e-01
protes > m 4.0e+02 | t 3.230e+01 | y  5.9686e-01
protes > m 5.0e+02 | t 3.966e+01 | y  5.6647e-01
protes > m 7.0e+02 | t 5.439e+01 | y  5.3348e-01
protes > m 8.0e+02 | t 6.179e+01 | y  5.2729e-01
protes > m 1.0e+03 | t 7.651e+01 | y  5.2337e-01
protes > m 1.1e+03 | t 8.385e+01 | y  5.0775e-01
protes > m 1.2e+03 | t 9.128e+01 | y  4.9100e-01
protes > m 1.3e+03 | t 9.858e+01 | y  4.3100e-01
protes > m 1.6e+03 | t 1.208e+02 | y  4.0104e-01
protes > m 1.7e+03 | t 1.281e+02 | y  3.9067e-01
protes > m 1.8e+03 | t 1.355e+02 | y  3.2263e-01
protes > m 2.0e+03 | t 1.503e+02 | y  3.2054e-01
protes > m 2.1e+03 | t 1.576e+02 | y  2.8655e-01
protes > m 2.4e+03 | t 1.797e+02 | y  2.5295e-01
protes > m 2.5e+03 | t 1.871e+02 | y  2.3741e-01
protes > m 3.0e+03 | t 2.239e+02 | y  2.0901e-01
protes > m 3.3e+03 | t 2.462e+02 | y  1.4063e-01
protes > m 3.6e+03 | t 2.682e+02 | y  4.3973e-02
protes > m 4.1e+03 | t 3.066e+02 | y  4.3973e-02 <<< DONE


 AttackMulti end (m_total = 4.2e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 9.997e+00 | y  2.4377e-01
protes > m 2.0e+02 | t 1.741e+01 | y  1.7254e-01
protes > m 4.0e+02 | t 3.218e+01 | y  1.3992e-01
protes > m 5.0e+02 | t 3.948e+01 | y  1.0387e-01
protes > m 8.0e+02 | t 6.176e+01 | y  9.3068e-02
protes > m 9.0e+02 | t 6.903e+01 | y  3.6523e-02
protes > m 1.1e+03 | t 8.530e+01 | y  3.6523e-02 <<< DONE


 AttackMulti end (m_total = 5.3e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.026e+01 | y  4.0000e-01
protes > m 3.0e+02 | t 2.507e+01 | y  3.7817e-01
protes > m 4.0e+02 | t 3.247e+01 | y  3.6543e-01
protes > m 6.0e+02 | t 4.723e+01 | y  3.1513e-01
protes > m 8.0e+02 | t 6.197e+01 | y  2.9633e-01
protes > m 1.3e+03 | t 9.879e+01 | y  2.7577e-01
protes > m 1.4e+03 | t 1.062e+02 | y  2.5568e-01
protes > m 1.6e+03 | t 1.209e+02 | y  1.0313e-01
protes > m 2.1e+03 | t 1.576e+02 | y  4.7990e-02
protes > m 2.9e+03 | t 2.170e+02 | y  4.7990e-02 <<< DONE


 AttackMulti end (m_total = 8.2e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.049e+01 | y  5.2830e-01
protes > m 2.0e+02 | t 1.775e+01 | y  5.1000e-01
protes > m 3.0e+02 | t 2.530e+01 | y  5.0499e-01
protes > m 5.0e+02 | t 4.005e+01 | y  4.7053e-01
protes > m 8.0e+02 | t 6.200e+01 | y  4.1551e-01
protes > m 9.0e+02 | t 6.952e+01 | y  3.9357e-01
protes > m 1.1e+03 | t 8.420e+01 | y  3.2682e-01
protes > m 1.7e+03 | t 1.281e+02 | y  3.2682e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  817 | y_new 3.6e-01 | y_old 3.6e-01 | evals  9930
    : changes  3236 | dx1 7.7e+03 | dx2 1.2e+02
    : l_old : convertible
    : l_new : sports car, sport car


--> #  512 | c      512 | y     7.6e-01 | y_next 5.3e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.932e+00 | y  6.8792e-01
protes > m 3.0e+02 | t 2.458e+01 | y  6.7722e-01
protes > m 4.0e+02 | t 3.198e+01 | y  6.5203e-01
protes > m 5.0e+02 | t 3.921e+01 | y  6.3429e-01
protes > m 6.0e+02 | t 4.667e+01 | y  5.9512e-01
protes > m 9.0e+02 | t 6.860e+01 | y  5.6314e-01
protes > m 1.0e+03 | t 7.601e+01 | y  5.2898e-01
protes > m 1.1e+03 | t 8.324e+01 | y  5.2103e-01
protes > m 1.2e+03 | t 9.063e+01 | y  4.9155e-01
protes > m 1.3e+03 | t 9.789e+01 | y  4.7087e-01
protes > m 1.7e+03 | t 1.273e+02 | y  4.5689e-01
protes > m 2.1e+03 | t 1.568e+02 | y  4.1981e-01
protes > m 2.3e+03 | t 1.715e+02 | y  4.0378e-01
protes > m 3.0e+03 | t 2.229e+02 | y  3.9977e-01
protes > m 3.1e+03 | t 2.302e+02 | y  3.8131e-01
protes > m 3.5e+03 | t 2.595e+02 | y  3.5895e-01
protes > m 3.8e+03 | t 2.816e+02 | y  3.5695e-01
protes > m 4.2e+03 | t 3.109e+02 | y  3.4861e-01
protes > m 4.3e+03 | t 3.181e+02 | y  3.2442e-01
protes > m 4.4e+03 | t 3.255e+02 | y  3.1254e-01
protes > m 4.5e+03 | t 3.327e+02 | y  3.0947e-01
protes > m 5.0e+03 | t 3.692e+02 | y  3.0274e-01
protes > m 5.1e+03 | t 3.765e+02 | y  2.9233e-01
protes > m 5.3e+03 | t 3.911e+02 | y  2.9011e-01
protes > m 5.5e+03 | t 4.058e+02 | y  2.8475e-01
protes > m 5.7e+03 | t 4.205e+02 | y  2.5793e-01
protes > m 6.1e+03 | t 4.498e+02 | y  2.4200e-01
protes > m 6.2e+03 | t 4.571e+02 | y  2.1211e-01
protes > m 6.3e+03 | t 4.645e+02 | y  1.9577e-01
protes > m 6.7e+03 | t 4.937e+02 | y  1.9513e-01
protes > m 7.0e+03 | t 5.157e+02 | y  1.7315e-01
protes > m 7.1e+03 | t 5.231e+02 | y  1.2165e-01
protes > m 7.3e+03 | t 5.378e+02 | y  1.0087e-01
protes > m 7.6e+03 | t 5.599e+02 | y  7.9434e-02
protes > m 7.7e+03 | t 5.690e+02 | y  7.9434e-02 <<< DONE


 AttackMulti end (m_total = 7.8e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.016e+01 | y  1.6920e-01
protes > m 2.0e+02 | t 1.745e+01 | y  8.1917e-02
protes > m 3.0e+02 | t 2.483e+01 | y  7.2460e-02
protes > m 4.0e+02 | t 3.212e+01 | y  5.7910e-02
protes > m 4.0e+02 | t 3.411e+01 | y  5.7910e-02 <<< DONE


 AttackMulti end (m_total = 8.2e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.010e+01 | y  3.7083e-01
protes > m 2.0e+02 | t 1.749e+01 | y  3.5415e-01
protes > m 3.0e+02 | t 2.487e+01 | y  3.2630e-01
protes > m 4.0e+02 | t 3.220e+01 | y  3.1593e-01
protes > m 5.0e+02 | t 3.956e+01 | y  2.5310e-01
protes > m 7.0e+02 | t 5.425e+01 | y  2.3333e-01
protes > m 1.0e+03 | t 7.614e+01 | y  1.7013e-01
protes > m 1.3e+03 | t 9.832e+01 | y  1.6581e-01
protes > m 1.4e+03 | t 1.056e+02 | y  1.4410e-01
protes > m 1.7e+03 | t 1.277e+02 | y  9.7233e-02
protes > m 1.7e+03 | t 1.277e+02 | y  9.7233e-02 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  473 | y_new 2.8e-01 | y_old 2.7e-01 | evals  9936
    : changes  3299 | dx1 7.7e+03 | dx2 1.2e+02
    : l_old : corkscrew, bottle screw
    : l_new : can opener, tin opener


--> #  513 | c      513 | y     8.3e-01 | y_next 2.5e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.016e+01 | y  6.1031e-01
protes > m 2.0e+02 | t 1.756e+01 | y  4.8297e-01
protes > m 3.0e+02 | t 2.496e+01 | y  3.1427e-01
protes > m 4.0e+02 | t 3.236e+01 | y  6.6356e-02
protes > m 6.0e+02 | t 4.713e+01 | y  1.2037e-02
protes > m 6.0e+02 | t 4.746e+01 | y  1.2037e-02 <<< DONE


 AttackMulti end (m_total = 6.1e+02) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.032e+01 | y  1.5748e-01
protes > m 2.0e+02 | t 1.761e+01 | y  1.0448e-01
protes > m 3.0e+02 | t 2.508e+01 | y  8.0265e-03
protes > m 3.0e+02 | t 2.610e+01 | y  8.0265e-03 <<< DONE


 AttackMulti end (m_total = 9.4e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.001e+01 | y  2.8660e-01
protes > m 2.0e+02 | t 1.749e+01 | y  2.0784e-01
protes > m 4.0e+02 | t 3.226e+01 | y  1.4161e-01
protes > m 5.0e+02 | t 3.949e+01 | y  3.4362e-02
protes > m 8.0e+02 | t 6.242e+01 | y  3.4362e-02 <<< DONE


 AttackMulti end (m_total = 1.8e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.976e+00 | y  4.2641e-01
protes > m 2.0e+02 | t 1.743e+01 | y  4.1463e-01
protes > m 3.0e+02 | t 2.474e+01 | y  4.0155e-01
protes > m 4.0e+02 | t 3.223e+01 | y  3.3792e-01
protes > m 5.0e+02 | t 3.951e+01 | y  2.9586e-01
protes > m 6.0e+02 | t 4.700e+01 | y  2.9018e-01
protes > m 8.0e+02 | t 6.181e+01 | y  2.6630e-01
protes > m 9.0e+02 | t 6.907e+01 | y  1.8193e-01
protes > m 1.1e+03 | t 8.379e+01 | y  1.6840e-01
protes > m 1.4e+03 | t 1.060e+02 | y  1.5953e-01
protes > m 1.5e+03 | t 1.132e+02 | y  1.4359e-01
protes > m 1.6e+03 | t 1.207e+02 | y  8.3886e-02
protes > m 1.9e+03 | t 1.427e+02 | y  4.7723e-02
protes > m 2.0e+03 | t 1.517e+02 | y  4.7723e-02 <<< DONE


 AttackMulti end (m_total = 3.8e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.001e+01 | y  6.5472e-01
protes > m 2.0e+02 | t 1.743e+01 | y  6.5452e-01
protes > m 3.0e+02 | t 2.477e+01 | y  6.3861e-01
protes > m 4.0e+02 | t 3.227e+01 | y  6.3277e-01
protes > m 5.0e+02 | t 3.950e+01 | y  6.2685e-01
protes > m 6.0e+02 | t 4.696e+01 | y  6.1466e-01
protes > m 9.0e+02 | t 6.891e+01 | y  5.8938e-01
protes > m 1.1e+03 | t 8.361e+01 | y  5.8037e-01
protes > m 1.4e+03 | t 1.057e+02 | y  5.7666e-01
protes > m 1.5e+03 | t 1.131e+02 | y  5.7436e-01
protes > m 2.1e+03 | t 1.574e+02 | y  5.6454e-01
protes > m 2.4e+03 | t 1.795e+02 | y  5.6021e-01
protes > m 2.5e+03 | t 1.870e+02 | y  5.3718e-01
protes > m 2.7e+03 | t 2.017e+02 | y  5.2713e-01
protes > m 3.3e+03 | t 2.457e+02 | y  5.2400e-01
protes > m 3.4e+03 | t 2.531e+02 | y  5.1940e-01
protes > m 3.6e+03 | t 2.679e+02 | y  5.1083e-01
protes > m 4.0e+03 | t 2.975e+02 | y  4.7736e-01
protes > m 4.2e+03 | t 3.123e+02 | y  4.7031e-01
protes > m 4.5e+03 | t 3.344e+02 | y  4.6785e-01
protes > m 4.8e+03 | t 3.565e+02 | y  4.6663e-01
protes > m 4.9e+03 | t 3.639e+02 | y  4.4358e-01
protes > m 5.0e+03 | t 3.712e+02 | y  4.4115e-01
protes > m 5.3e+03 | t 3.933e+02 | y  4.2682e-01
protes > m 5.4e+03 | t 4.006e+02 | y  4.1779e-01
protes > m 5.5e+03 | t 4.081e+02 | y  4.0574e-01
protes > m 5.6e+03 | t 4.154e+02 | y  4.0009e-01
protes > m 6.0e+03 | t 4.448e+02 | y  3.7273e-01
protes > m 6.1e+03 | t 4.523e+02 | y  3.7273e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  566 | y_new 3.9e-01 | y_old 3.9e-01 | evals  9925
    : changes  3282 | dx1 4.6e+03 | dx2 7.4e+01
    : l_old : cornet, horn, trumpet, trump
    : l_new : french horn, horn


--> #  514 | c      514 | y     8.1e-01 | y_next 8.3e-04


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.038e+01 | y  7.4699e-01
protes > m 2.0e+02 | t 1.761e+01 | y  7.3375e-01
protes > m 3.0e+02 | t 2.514e+01 | y  7.1589e-01
protes > m 4.0e+02 | t 3.234e+01 | y  7.1097e-01
protes > m 6.0e+02 | t 4.700e+01 | y  7.0793e-01
protes > m 7.0e+02 | t 5.443e+01 | y  6.9656e-01
protes > m 8.0e+02 | t 6.170e+01 | y  6.8646e-01
protes > m 9.0e+02 | t 6.912e+01 | y  6.6652e-01
protes > m 1.1e+03 | t 8.379e+01 | y  6.5520e-01
protes > m 1.5e+03 | t 1.131e+02 | y  6.5106e-01
protes > m 1.6e+03 | t 1.205e+02 | y  6.2783e-01
protes > m 2.0e+03 | t 1.500e+02 | y  6.2555e-01
protes > m 2.7e+03 | t 2.013e+02 | y  6.1516e-01
protes > m 3.7e+03 | t 2.750e+02 | y  6.1152e-01
protes > m 3.9e+03 | t 2.897e+02 | y  6.0790e-01
protes > m 4.0e+03 | t 2.971e+02 | y  6.0633e-01
protes > m 4.6e+03 | t 3.412e+02 | y  6.0188e-01
protes > m 5.4e+03 | t 4.001e+02 | y  5.8590e-01
protes > m 5.9e+03 | t 4.368e+02 | y  5.7959e-01
protes > m 6.7e+03 | t 4.956e+02 | y  5.7221e-01
protes > m 6.8e+03 | t 5.029e+02 | y  5.7119e-01
protes > m 7.2e+03 | t 5.323e+02 | y  5.5735e-01
protes > m 7.7e+03 | t 5.691e+02 | y  5.3177e-01
protes > m 9.5e+03 | t 7.014e+02 | y  5.2951e-01
protes > m 9.6e+03 | t 7.089e+02 | y  5.2679e-01
protes > m 1.0e+04 | t 7.384e+02 | y  5.2533e-01
protes > m 1.0e+04 | t 7.384e+02 | y  5.2533e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




    > fail | evals 10000

--> #  515 | c      515 | y     9.4e-01 | y_next 2.8e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.003e+01 | y  7.4217e-01
protes > m 2.0e+02 | t 1.748e+01 | y  7.2078e-01
protes > m 3.0e+02 | t 2.479e+01 | y  6.3547e-01
protes > m 4.0e+02 | t 3.227e+01 | y  4.9466e-01
protes > m 5.0e+02 | t 3.957e+01 | y  2.8645e-01
protes > m 6.0e+02 | t 4.705e+01 | y  2.2669e-01
protes > m 7.0e+02 | t 5.434e+01 | y  7.1033e-02
protes > m 7.0e+02 | t 5.634e+01 | y  7.1033e-02 <<< DONE


 AttackMulti end (m_total = 7.7e+02) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.015e+01 | y  1.1001e-01
protes > m 1.0e+02 | t 1.093e+01 | y  1.1001e-01 <<< DONE


 AttackMulti end (m_total = 9.0e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.028e+01 | y  4.8894e-01
protes > m 2.0e+02 | t 1.756e+01 | y  3.3157e-01
protes > m 3.0e+02 | t 2.507e+01 | y  1.4942e-01
protes > m 7.0e+02 | t 5.462e+01 | y  9.8189e-02
protes > m 7.0e+02 | t 5.657e+01 | y  9.8189e-02 <<< DONE


 AttackMulti end (m_total = 1.7e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.001e+01 | y  3.9019e-01
protes > m 2.0e+02 | t 1.735e+01 | y  3.2239e-01
protes > m 3.0e+02 | t 2.471e+01 | y  3.0872e-01
protes > m 4.0e+02 | t 3.209e+01 | y  2.8589e-01
protes > m 5.0e+02 | t 3.944e+01 | y  2.2902e-01
protes > m 6.0e+02 | t 4.684e+01 | y  1.4409e-01
protes > m 7.0e+02 | t 5.413e+01 | y  9.2398e-02
protes > m 9.0e+02 | t 6.950e+01 | y  9.2398e-02 <<< DONE


 AttackMulti end (m_total = 2.6e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.039e+01 | y  7.8556e-01
protes > m 2.0e+02 | t 1.785e+01 | y  7.2839e-01
protes > m 4.0e+02 | t 3.258e+01 | y  6.6429e-01
protes > m 5.0e+02 | t 3.992e+01 | y  6.5677e-01
protes > m 7.0e+02 | t 5.467e+01 | y  6.1179e-01
protes > m 1.0e+03 | t 7.677e+01 | y  6.0872e-01
protes > m 1.1e+03 | t 8.418e+01 | y  6.0092e-01
protes > m 1.2e+03 | t 9.153e+01 | y  5.9782e-01
protes > m 1.4e+03 | t 1.063e+02 | y  5.8666e-01
protes > m 1.8e+03 | t 1.357e+02 | y  5.6943e-01
protes > m 1.9e+03 | t 1.430e+02 | y  5.6246e-01
protes > m 2.1e+03 | t 1.577e+02 | y  5.4763e-01
protes > m 2.3e+03 | t 1.725e+02 | y  5.4204e-01
protes > m 2.4e+03 | t 1.799e+02 | y  4.8521e-01
protes > m 2.6e+03 | t 1.946e+02 | y  4.4871e-01
protes > m 2.9e+03 | t 2.166e+02 | y  4.4289e-01
protes > m 3.1e+03 | t 2.314e+02 | y  4.1217e-01
protes > m 3.3e+03 | t 2.462e+02 | y  3.7698e-01
protes > m 3.4e+03 | t 2.536e+02 | y  3.2567e-01
protes > m 3.5e+03 | t 2.609e+02 | y  2.8783e-01
protes > m 4.3e+03 | t 3.199e+02 | y  2.3343e-01
protes > m 4.9e+03 | t 3.640e+02 | y  2.1820e-01
protes > m 5.1e+03 | t 3.787e+02 | y  1.8379e-01
protes > m 5.5e+03 | t 4.080e+02 | y  1.6118e-01
